:compileJava UP-TO-DATE
:compileGroovy
:processResources UP-TO-DATE
:classes
:run
Start: Thu Oct 08 14:10:15 MDT 2015
This is week number 5
Working with 26 remaining teams.  403,291,461,126,605,635,584,000,000 permutations.
0.0000000000% Iteration: 557,000,000. Elapsed: 57 minutes, 46.775 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 558,000,000. Elapsed: 57 minutes, 52.932 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 559,000,000. Elapsed: 57 minutes, 58.900 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 560,000,000. Elapsed: 58 minutes, 4.896 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 561,000,000. Elapsed: 58 minutes, 10.837 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 562,000,000. Elapsed: 58 minutes, 16.793 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 563,000,000. Elapsed: 58 minutes, 22.810 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 564,000,000. Elapsed: 58 minutes, 28.779 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 565,000,000. Elapsed: 58 minutes, 34.760 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 566,000,000. Elapsed: 58 minutes, 40.796 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 567,000,000. Elapsed: 58 minutes, 46.768 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 568,000,000. Elapsed: 58 minutes, 52.735 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 569,000,000. Elapsed: 58 minutes, 58.691 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 570,000,000. Elapsed: 59 minutes, 4.686 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 571,000,000. Elapsed: 59 minutes, 10.679 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 572,000,000. Elapsed: 59 minutes, 16.682 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 573,000,000. Elapsed: 59 minutes, 22.675 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 574,000,000. Elapsed: 59 minutes, 28.619 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 575,000,000. Elapsed: 59 minutes, 34.666 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 576,000,000. Elapsed: 59 minutes, 40.595 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 577,000,000. Elapsed: 59 minutes, 46.581 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 578,000,000. Elapsed: 59 minutes, 52.560 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 579,000,000. Elapsed: 59 minutes, 58.607 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 580,000,000. Elapsed: 1 hours, 4.602 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 581,000,000. Elapsed: 1 hours, 10.679 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 582,000,000. Elapsed: 1 hours, 16.602 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 583,000,000. Elapsed: 1 hours, 22.613 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 584,000,000. Elapsed: 1 hours, 28.594 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 585,000,000. Elapsed: 1 hours, 34.562 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 586,000,000. Elapsed: 1 hours, 40.518 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 587,000,000. Elapsed: 1 hours, 46.564 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 588,000,000. Elapsed: 1 hours, 52.593 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 589,000,000. Elapsed: 1 hours, 58.625 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 590,000,000. Elapsed: 1 hours, 1 minutes, 4.650 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 591,000,000. Elapsed: 1 hours, 1 minutes, 10.662 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 592,000,000. Elapsed: 1 hours, 1 minutes, 16.592 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 593,000,000. Elapsed: 1 hours, 1 minutes, 22.664 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 594,000,000. Elapsed: 1 hours, 1 minutes, 28.644 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 595,000,000. Elapsed: 1 hours, 1 minutes, 34.594 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 596,000,000. Elapsed: 1 hours, 1 minutes, 40.685 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 597,000,000. Elapsed: 1 hours, 1 minutes, 46.760 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 598,000,000. Elapsed: 1 hours, 1 minutes, 52.712 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 599,000,000. Elapsed: 1 hours, 1 minutes, 58.766 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 600,000,000. Elapsed: 1 hours, 2 minutes, 4.811 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 601,000,000. Elapsed: 1 hours, 2 minutes, 10.814 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 602,000,000. Elapsed: 1 hours, 2 minutes, 16.805 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 603,000,000. Elapsed: 1 hours, 2 minutes, 22.816 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 604,000,000. Elapsed: 1 hours, 2 minutes, 28.831 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 605,000,000. Elapsed: 1 hours, 2 minutes, 34.880 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 606,000,000. Elapsed: 1 hours, 2 minutes, 40.831 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 607,000,000. Elapsed: 1 hours, 2 minutes, 46.845 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 608,000,000. Elapsed: 1 hours, 2 minutes, 52.903 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 609,000,000. Elapsed: 1 hours, 2 minutes, 58.834 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 610,000,000. Elapsed: 1 hours, 3 minutes, 4.878 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 611,000,000. Elapsed: 1 hours, 3 minutes, 10.842 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 612,000,000. Elapsed: 1 hours, 3 minutes, 16.892 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 613,000,000. Elapsed: 1 hours, 3 minutes, 22.970 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 614,000,000. Elapsed: 1 hours, 3 minutes, 29.108 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 615,000,000. Elapsed: 1 hours, 3 minutes, 35.159 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 616,000,000. Elapsed: 1 hours, 3 minutes, 41.278 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 617,000,000. Elapsed: 1 hours, 3 minutes, 47.289 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 618,000,000. Elapsed: 1 hours, 3 minutes, 53.355 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 619,000,000. Elapsed: 1 hours, 3 minutes, 59.361 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 620,000,000. Elapsed: 1 hours, 4 minutes, 5.355 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 621,000,000. Elapsed: 1 hours, 4 minutes, 11.400 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 622,000,000. Elapsed: 1 hours, 4 minutes, 17.357 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 623,000,000. Elapsed: 1 hours, 4 minutes, 23.368 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 624,000,000. Elapsed: 1 hours, 4 minutes, 29.300 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 625,000,000. Elapsed: 1 hours, 4 minutes, 35.417 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 626,000,000. Elapsed: 1 hours, 4 minutes, 41.741 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 627,000,000. Elapsed: 1 hours, 4 minutes, 48.037 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 628,000,000. Elapsed: 1 hours, 4 minutes, 54.463 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 629,000,000. Elapsed: 1 hours, 5 minutes, 0.734 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 630,000,000. Elapsed: 1 hours, 5 minutes, 6.996 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 631,000,000. Elapsed: 1 hours, 5 minutes, 13.207 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 632,000,000. Elapsed: 1 hours, 5 minutes, 19.492 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 633,000,000. Elapsed: 1 hours, 5 minutes, 25.762 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 634,000,000. Elapsed: 1 hours, 5 minutes, 31.997 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
0.0000000000% Iteration: 635,000,000. Elapsed: 1 hours, 5 minutes, 38.211 seconds Best pick: nfl.Pick(iteration:174857259, teams:[ARI, ATL, BAL, BUF, CAR, CHI, CIN, CLE, DAL, DET, GB, HOU, IND, JAX, NYJ, OAK, MIA, TEN, SF, WAS, MIN, STL, KC, PHI, NYG, PIT], total:1936.5)
